id;date;time;trigger;fatalities;injuries;location_description;location_accuracy;landslide_size;population;countrycode;geolocation
7474;01.12.2015;;Rain;0;0;Above_road;Known_within_5km;Medium;14400;JM;(18.134, -76.455100000000002)
3842;25.07.2011;;Rain;0;;;Known_within_10_km;Small;629;US;(37.428800000000003, -105.447)
3835;22.07.2011;;Tropical_Cyclone;0;;;Unknown;Medium;2817;MX;(19.580500000000001, -101.70229999999999)
3812;19.07.2011;;Rain;0;;;Known_within_5_km;Small;6447;US;(39.6492, -106.5372)
3834;22.07.2011;;Tropical_Cyclone;0;;;Unknown;Medium;165250;MX;(17.497399999999999, -99.537999999999997)
3409;25.04.2011;;Downpour;0;;;Known_within_1_km;Small;3234;US;(39.136899999999997, -84.790400000000005)
7473;01.12.2015;;Rain;0;0;Above_road;Known_within_10km;Medium;13671;JM;(18.4313, -77.191900000000004)
7472;01.12.2015;;Rain;0;0;Above_road;Known_within_5km;Small;12873;JM;(18.091799999999999, -76.942899999999995)
7435;24.11.2015;;Rain;0;0;Retaining_wall;Known_within_5km;Small;122194;GT;(14.4758, -90.531199999999998)
7429;23.11.2015;;Rain;0;6;Unknown;Known_within_10km;Medium;97172;GT;(14.6881, -90.486000000000004)
7503;23.11.2015;;Rain;0;0;Unknown;Known_within_10km;Medium;1908;PA;(8.7867999999999995, -82.866200000000006)
7493;23.11.2015;;Unknown;0;0;Above_road;Known_within_10km;Small;11680;CR;(9.1463999999999999, -83.326800000000006)
7504;22.11.2015;;Rain;0;0;Above_road;Known_within_10km;Medium;0;PA;(8.7462999999999997, -82.456900000000005)
7459;21.11.2015;22:30;Rain;1;0;Below_road;Known_within_25km;Medium;1340;HN;(14.689299999999999, -88.809799999999996)
7487;18.11.2015;01:11;Unknown;1;0;Unknown;Known_within_5km;Small;47494;CR;(10.0442, -84.210599999999999)
7452;16.11.2015;;Rain;0;0;Unknown;Known_within_10km;Medium;29607;PA;(9.3626000000000005, -79.822100000000006)
7507;11.11.2015;;Downpour;0;0;Above_road;Known_within_25km;Small;2823;PA;(8.8330000000000002, -82.801400000000001)
7496;11.11.2015;;Rain;0;0;Above_road;Known_within_10km;Small;8292;CR;(9.8747000000000007, -84.384100000000004)
7495;05.11.2015;;Rain;0;0;Above_road;Known_within_5km;Medium;5467;CR;(9.3496000000000006, -83.5565)
7444;29.10.2015;;Rain;0;0;Above_road;Known_within_1km;Medium;26047;CR;(9.9573999999999998, -84.087900000000005)
7488;29.10.2015;;Downpour;1;0;Unknown;Known_within_5km;Medium;11853;CR;(10.114000000000001, -84.389200000000002)
7455;29.10.2015;;Continuous_rain;1;0;Unknown;Known_within_10km;Medium;4673;HN;(14.9064, -87.593000000000004)
7515;21.10.2015;;Rain;0;0;Above_road;Known_within_15km;Medium;19092;MX;(15.3482, -92.252300000000005)
7516;21.10.2015;;Rain;0;0;Below_road;Known_within_25km;Medium;18608;MX;(17.705500000000001, -91.741600000000005)
7346;19.10.2015;;Tropical_Cyclone;0;0;Above_road;Known_within_25km;Medium;3634;GT;(14.1974, -90.274299999999997)
7347;19.10.2015;;Rain;0;0;Above_road;Known_within_50km;Medium;2680;GT;(14.3855, -91.178899999999999)
7442;19.10.2015;;Downpour;0;1;Unknown;Known_within_10km;Medium;9936;SV;(13.845700000000001, -89.744500000000002)
7456;16.10.2015;23:00;Rain;5;0;Deforested_slope;Known_within_5km;Medium;1470;HN;(14.574199999999999, -87.7286)
7433;15.10.2015;;Rain;1;0;Unknown;Known_within_25km;Medium;4671;GT;(15.5779, -89.732100000000003)
7490;15.10.2015;;Downpour;0;0;Above_road;Known_within_10km;Medium;4060;CR;(9.7917000000000005, -83.981499999999997)
7518;15.10.2015;;Flooding;0;0;Below_road;Known_within_50km;Medium;32415;MX;(17.4054, -91.2988)
7501;08.10.2015;;Rain;0;0;Above_road;Known_within_10km;Small;0;PA;(9.1260999999999992, -82.299599999999998)
7470;08.10.2015;;Rain;0;0;Unknown;Known_within_10km;Medium;6955;NI;(13.817600000000001, -85.688000000000002)
7431;07.10.2015;;Rain;0;0;Unknown;Known_within_50km;Medium;2500;MX;(17.91, -92.895600000000002)
7430;07.10.2015;;Rain;0;0;Unknown;Known_within_50km;Medium;1042;MX;(17.376799999999999, -92.743899999999996)
7439;06.10.2015;;Rain;0;0;Above_road;Known_within_25km;Small;45654;GT;(14.7159, -91.870800000000003)
7479;03.10.2015;night;Tropical_Cyclone;0;0;Unknown;Known_within_50km;Medium;1201;MX;(17.558599999999998, -98.948300000000003)
7510;31.08.2015;;Downpour;0;0;Urban_area;Known_within_5km;Medium;321501;PA;(9.0687999999999995, -79.494399999999999)
7511;31.08.2015;;Downpour;0;0;Urban_area;Known_within_5km;Medium;321501;PA;(9.0771999999999995, -79.488200000000006)
7505;26.08.2015;;Continuous_rain;0;0;Below_road;Known_within_15km;Medium;0;PA;(8.5771999999999995, -82.8232)
7340;15.08.2015;;Rain;0;0;Urban_area;Known_within_1km;Small;416427;US;(38.811300000000003, -104.8545)
7230;19.07.2015;;Downpour;0;0;Above_road;Known_within_1km;Small;1502;US;(33.097999999999999, -116.6468)
7480;23.07.2015;;Rain;0;0;Above_road;Known_within_15km;Medium;16056;NI;(13.7484, -84.778000000000006)
7257;21.07.2015;;Downpour;0;0;Above_road;Known_within_1km;Small;1638;US;(38.183799999999998, -81.313900000000004)
7231;19.07.2015;;Downpour;0;0;Above_road;Known_within_1km;Small;10109;US;(33.068100000000001, -116.7469)
7233;19.07.2015;;Downpour;0;1;Below_road;Known_within_5km;Medium;1006;US;(33.712000000000003, -115.3871)
7229;19.07.2015;;Downpour;0;0;Above_road;Known_within_1km;Small;20292;US;(33.074199999999998, -116.9029)
7232;19.07.2015;;Downpour;0;0;Below_road;Known_within_1km;small;20292;US;(33.049999999999997, -116.836)
7438;18.07.2015;;Rain;0;0;Above_road;Known_within_5km;Small;10095;SV;(13.846399999999999, -89.450199999999995)
7498;29.06.2015;;Downpour;0;0;Unknown;Known_within_5km;Medium;918;PA;(9.2102000000000004, -82.370500000000007)
7200;14.07.2015;;Continuous_rain;0;0;Above_road;Known_within_1km;Small;6097;US;(36.203200000000002, -82.467299999999994)
7219;14.07.2015;;Continuous_rain;0;0;Above_road;Known_within_2km;Small;6903;US;(37.407800000000002, -82.4405)
7193;13.07.2015;;Continuous_rain;0;0;Above_road;Exact_Location;Small;994;US;(38.499000000000002, -80.720500000000001)
7216;13.07.2015;;Downpour;0;0;Above_road;Known_within_1km;Small;1009;US;(38.565300000000001, -80.445899999999995)
7217;13.07.2015;;downpour;0;0;Above_road;Known_within_1km;Small;1009;US;(38.480699999999999, -80.413799999999995)
7197;12.07.2015;13:00;Continuous_rain;0;0;Above_road;Known_within_1km;Small;1036;US;(40.21, -80.574100000000001)
7428;11.07.2015;morning;Rain;0;0;Urban_area;Known_within_5km;Medium;97172;GT;(14.689, -90.490200000000002)
7218;11.07.2015;overnight;Continuous_rain;0;0;Below_road;Known_within_1km;Small;17916;US;(39.728099999999998, -91.370800000000003)
7142;07.07.2015;overnight;Continuous_rain;0;0;Deforested_slope;Known_within_5km;Medium;2325;US;(37.851399999999998, -107.7791)
7514;23.05.2015;;Rain;0;0;Below_road;Known_within_10km;Medium;3796;MX;(15.0337, -92.112399999999994)
7179;06.07.2015;;Downpour;0;0;Above_road;Known_within_1km;Small;1355;CR;(10.0678, -84.003299999999996)
7180;06.07.2015;;Downpour;0;0;Above_road;Known_within_1km;Small;0;CR;(10.1495, -83.943600000000004)
7082;03.07.2015;;Unknown;0;0;Above_road;Known_within_1km;Small;637;US;(37.782699999999998, -107.6666)
7085;30.06.2015;;Downpour;0;0;Natural_slope;Exact_Location;Small;2304;US;(38.942399999999999, -84.8459)
7497;29.06.2015;;Downpour;0;0;Above_road;Known_within_25km;Small;22900;PA;(9.3879999999999999, -82.485799999999998)
7030;24.06.2015;;Downpour;0;0;Above_road;Exact_Location;Medium;3009;US;(43.500900000000001, -108.164)
6987;23.06.2015;21:00;Unknown;0;0;Above_river;Known_within_1km;Medium;1569;US;(40.982199999999999, -80.343299999999999)
7489;21.06.2015;morning;Rain;0;0;Above_road;Known_within_10km;Small;993;PA;(8.907, -82.186700000000002)
6940;19.06.2015;;Continuous_rain;0;0;Natural_slope;Known_within_1km;Medium;6900;US;(38.7714, -104.8574)
6953;18.06.2015;;;0;0;Above_road;Known_within_5km;Small;1432;US;(40.481000000000002, -79.880099999999999)
6954;18.06.2015;06:45;Tropical_Cyclone;0;0;Above_road;Exact_Location;Small;2683;US;(34.440600000000003, -97.128)
6943;17.06.2015;;Continuous_rain;0;0;Below_road;Known_within_5km;Small;3010;CR;(10.44, -84.608900000000006)
6957;16.06.2015;;Continuous_rain;0;0;Above_road;Known_within_1km;Small;20978;US;(40.331499999999998, -78.925299999999993)
6956;16.06.2015;morning;Continuous_rain;0;0;Natural_slope;Known_within_1km;Small;3684;US;(35.713099999999997, -93.8001)
7468;13.06.2015;afternoon;Downpour;0;1;Urban_area;Known_within_5km;Medium;1121;HN;(14.059200000000001, -87.155000000000001)
6986;13.06.2015;13:00;Rain;0;0;Above_road;Known_within_10km;Medium;1972;CO;(2.8696000000000002, -76.303399999999996)
7477;12.06.2015;;Rain;0;0;Above_road;Unknown;Medium;1902;NI;(12.5769, -86.041799999999995)
7448;11.06.2015;;Rain;0;0;Above_road;Known_within_5km;Medium;1164;HN;(13.5807, -86.9101)
7478;10.06.2015;night;Rain;0;38;Deforested_slope;Known_within_5km;Small;6315;NI;(13.9719, -84.670100000000005)
6960;10.06.2015;;Continuous_rain;0;0;Below_road;Known_within_1km;Medium;23330;US;(33.290700000000001, -87.550600000000003)
7443;09.06.2015;;Unknown;0;0;Above_road;Known_within_15km;Medium;1160;HN;(13.961600000000001, -86.563000000000002)
7412;06.06.2015;;Rain;0;0;Above_road;Known_within_25km;Medium;28492;GT;(14.4236, -90.479200000000006)
7453;05.06.2015;afternoon;Downpour;0;0;Above_road;Known_within_10km;Medium;0;PA;(9.1805000000000003, -79.089600000000004)
7052;19.05.2015;;Continuous_rain;0;0;Above_road;Known_within_10km;Medium;3582;US;(38.551400000000001, -105.0973)
7019;30.05.2015;afternoon;Continuous_rain;0;0;natural_slope;Exact_Location;Small;112488;US;(40.250599999999999, -111.6324)
7046;23.05.2015;;Flooding;0;0;Unknown;Known_within_5km;Small;1114;US;(34.520800000000001, -95.285899999999998)
7054;20.05.2015;;Unknown;0;0;Above_road;Known_within_5km;Small;2139;US;(37.122999999999998, -82.795299999999997)
7053;19.05.2015;;Continuous_rain;0;0;Below_road;Known_within_10km;Medium;3582;US;(38.552599999999998, -105.09480000000001)
7056;17.05.2015;;Rain;0;0;Urban_area;Known_within_1km;Medium;1173;MX;(32.519599999999997, -117.0898)
7060;13.05.2015;;Continuous_rain;0;0;Natural_slope;Exact_Location;Small;6680;US;(38.921799999999998, -104.8365)
7465;13.05.2015;;Construction;0;0;Urban_area;Known_within_5km;Medium;652136;MX;(16.898900000000001, -99.9452)
7064;10.05.2015;;Downpour;0;0;Above_road;Known_within_10km;Small;1012;US;(35.500799999999998, -93.682100000000005)
7065;09.05.2015;12:20;Unknown;0;0;Natural_slope;Exact_Location;Small;3744;US;(40.484900000000003, -80.012799999999999)
7513;09.05.2015;;Downpour;0;0;Above_road;Known_within_25km;Medium;4811;CO;(7.1106999999999996, -76.408900000000003)
7434;04.05.2015;13:32;Unknown;0;0;Above_road;Known_within_50km;Medium;11121;GT;(14.2202, -91.226399999999998)
6994;29.04.2015;;Continuous_rain;0;0;Natural_slope;Known_within_1km;Medium;12088;US;(40.480200000000004, -106.83929999999999)
7120;27.04.2015;;Unknown;0;0;Above_road;Known_within_1km;Small;4456;US;(37.268500000000003, -83.208200000000005)
7124;20.04.2015;;Construction;0;0;Above_river;Known_within_1km;Medium;8195;US;(42.6404, -73.821600000000004)
7129;20.04.2015;;Continuous_rain;0;0;Above_river;Known_within_5km;Small;9486;US;(30.427299999999999, -88.880700000000004)
7130;19.04.2015;;Unknown;0;0;Above_road;Known_within_1km;Medium;2633;US;(40.154800000000002, -79.738900000000001)
7132;17.04.2015;;Downpour;0;0;Above_road;Known_within_5km;Small;5439;US;(39.463099999999997, -79.009)
7136;17.04.2015;;Unknown;0;0;Below_road;Known_within_1km;Small;1746;US;(40.545299999999997, -79.808999999999997)
7146;14.04.2015;;Downpour;0;0;Above_road;Known_within_10km;Small;5245;US;(36.687800000000003, -84.244399999999999)
7144;14.04.2015;afternoon;Downpour;0;0;Natural_slope;Known_within_1km;Small;3255;US;(37.576099999999997, -82.759200000000007)
7151;11.04.2015;08:30;Continuous_rain;0;0;Above_road;Known_within_1km;Small;1860;US;(39.439599999999999, -81.149500000000003)
7154;10.04.2015;;Continuous_rain;0;0;Above_road;Known_within_15km;Small;13175;US;(38.4803, -81.924599999999998)
7152;10.04.2015;;Continuous_rain;0;0;Natural_slope;Known_within_5km;Medium;1526;US;(39.958199999999998, -80.794200000000004)
7153;10.04.2015;;Continuous_rain;0;0;Above_road;Known_within_5km;Small;1482;US;(40.227800000000002, -80.653400000000005)
6914;21.03.2015;;Unknown;0;0;Natural_slope;Known_within_25km;Medium;4350;CO;(1.1656, -76.875500000000002)
6918;20.03.2015;;Unknown;0;0;Below_road;Known_within_1km;Small;12943;US;(36.180700000000002, -93.203000000000003)
6893;18.03.2015;night;Continuous_rain;0;0;Above_road;Known_within_15km;Small;13035;EC;(-4.3312999999999997, -79.781099999999995)
6888;18.03.2015;morning;Unknown;0;0;Below_road;Known_within_10km;Small;3924;US;(40.411499999999997, -80.784400000000005)
6900;18.03.2015;;Continuous_rain;0;0;Unknown;Known_within_25km;Medium;117796;EC;(-4.0094000000000003, -79.207300000000004)
6901;18.03.2015;;Continuous_rain;0;0;Above_road;Known_within_25km;Medium;18565;EC;(-4.1379999999999999, -79.406899999999993)
6902;18.03.2015;;Continuous_rain;0;0;Above_road;Known_within_50km;Medium;276964;EC;(-2.8660000000000001, -79.089200000000005)
7492;18.03.2015;;Downpour;0;0;Urban_area;Known_within_10km;Medium;26594;CR;(9.8815000000000008, -83.940100000000001)
6920;14.03.2015;;Flooding;0;0;Below_road;Known_within_1km;Small;2620;US;(39.153700000000001, -84.236099999999993)
6859;12.03.2015;11:50;Rain;0;0;Mine_construction;Exact_Location;Medium;51400;US;(38.368600000000001, -81.602599999999995)
6853;09.03.2015;afternoon;Rain;0;0;Below_road;Known_within_1km;Medium;2672;US;(37.477400000000003, -86.922499999999999)
6838;05.03.2015;afternoon;Rain;0;0;Natural_slope;Known_within_50km;Small;3286;US;(36.997199999999999, -82.555999999999997)
6828;03.03.2015;;Downpour;0;0;Above_road;Unknown;Medium;0;PE;(-5.7134999999999998, -77.608099999999993)
6791;21.02.2015;;Snowfall_snowmelt;0;0;Above_road;Known_within_5km;Small;3884;US;(37.811599999999999, -79.798900000000003)
6787;21.02.2015;;Unknown;0;0;Above_road;Known_within_25km;Small;8987;US;(40.764299999999999, -80.231499999999997)
7502;10.02.2015;;Rain;0;0;Above_road;Known_within_50km;Medium;0;PA;(8.5121000000000002, -82.051299999999998)
6735;28.01.2015;23:00;Continuous_rain;0;0;Below_road;Exact_Location;Small;34877;CR;(9.7962000000000007, -83.949799999999996)
3720;03.07.2011;;Downpour;0;;;Known_within_10_km;Large;1509;US;(39.092799999999997, -84.185699999999997)
3721;03.07.2011;;Downpour;0;;;Known_within_10_km;Large;15273;US;(39.103099999999998, -84.512)
3722;03.07.2011;;Rain;0;;;Unknown;Medium;0;VE;(10.3606, -67.309700000000007)
3410;25.04.2011;;Downpour;0;;;Known_within_1_km;Small;4407;US;(39.097799999999999, -84.560400000000001)
4014;15.10.2011;;Downpour;5;;;Known_within_1_km;Medium;16225;CO;(5.92, -76.2363)
4009;12.10.2011;;Downpour;2;;;Known_within_1_km;Medium;16520;MX;(19.237200000000001, -104.5656)
4108;25.12.2011;;Downpour;0;;;Known_within_1_km;Large;15067;TT;(10.790100000000001, -61.298400000000001)
