id;date;time;trigger;fatalities;injuries;location_description;location_accuracy;landslide_size;population;countrycode;geolocation
3985;25.09.2011;;Downpour;0;;;Known_within_25_km;Medium;34877;CR;(9.2509999999999994, -83.859099999999998)
4091;13.12.2011;;Downpour;1;;;Known_within_10_km;Medium;8751;CO;(1.6055999999999999, -76.974199999999996)
4104;23.12.2011;;Downpour;0;;;Known_within_5_km;Medium;179583;CO;(4.8349000000000002, -75.662099999999995)
3981;20.09.2011;15:00;Rain;15;;;Known_within_5_km;Large;14100;GT;(15.807600000000001, -91.314800000000005)
4121;30.12.2011;;Downpour;3;1;Unknown;Known_within_25km;Medium;163007;CO;(5.5138999999999996, -75.013800000000003)
4106;23.12.2011;;Downpour;0;;;Known_within_1_km;Small;5338;US;(39.125100000000003, -84.467399999999998)
4105;23.12.2011;00:00:00;Downpour;0;;;Exact_location;Small;2449;US;(40.517200000000003, -80.094099999999997)
4097;16.12.2011;;Downpour;9;;;Known_within_5_km;Large;9327;CO;(5.2504999999999997, -75.500100000000003)
4096;16.12.2011;;Downpour;1;;;Known_within_1_km;Large;431781;CO;(11.2475, -74.201700000000002)
4095;15.12.2011;;Downpour;9;;;Known_within_1_km;Large;2394;CO;(1.5069999999999999, -77.222300000000004)
4094;15.12.2011;;Downpour;5;;;Known_within_1_km;Large;5976;CO;(5.4958, -75.014399999999995)
3967;08.09.2011;;Rain;0;;;Known_within_1_km;Medium;15311;US;(40.638300000000001, -74.500699999999995)
4087;06.12.2011;;Downpour;2;;;Known_within_15_km;Very_large;3000000;VE;(10.491899999999999, -66.902199999999993)
4057;22.11.2011;;Rain;0;;;Known_within_1_km;Medium;5012;US;(40.523800000000001, -75.779600000000002)
3993;27.09.2011;;Downpour;6;;;Known_within_15_km;Medium;1999979;CO;(6.2432999999999996, -75.576700000000002)
4072;30.11.2011;04:30:00;Downpour;0;;;Known_within_25_km;Medium;14770;US;(34.678100000000001, -86.034300000000002)
4071;29.11.2011;;Downpour;3;;;Known_within_5_km;Medium;54421;CO;(4.6779999999999999, -74.138000000000005)
3825;21.07.2011;;Rain;0;;;Known_within_15_km;Medium;2768;US;(29.387899999999998, -82.485399999999998)
4064;24.11.2011;;Downpour;0;;;Known_within_25_km;Medium;9309;CO;(4.4375999999999998, -75.497600000000006)
4037;04.11.2011;Night;Downpour;48;;;Known_within_10_km;Very_large;357814;CO;(5.0742000000000003, -75.5197)
4036;04.11.2011;Night;Downpour;4;;;Known_within_5_km;Large;62170;CO;(4.5373999999999999, -75.650199999999998)
4032;31.10.2011;06:00:00;Downpour;0;;;Known_within_1_km;Medium;8140;TT;(10.7539, -61.4407)
3826;21.07.2011;Morning;Downpour;0;;;Known_within_1_km;Medium;4456;US;(37.210099999999997, -83.113699999999994)
4031;31.10.2011;;Downpour;0;;Natural_slope;Known_within_1km;Medium;6784;CR;(9.9792000000000005, -83.852500000000006)
4029;25.10.2011;09:30:00;Downpour;0;;;Known_within_5_km;Medium;157258;TT;(10.6487, -61.495399999999997)
4008;10.10.2011;;Downpour;32;;;Unknown;Very_large;112158;SV;(13.7874, -89.16)
4006;08.10.2011;05:00:00;Rain;0;0;;Known_within_10_km;Large;28857;US;(37.653599999999997, -112.9821)
4005;07.10.2011;Morning;Downpour;3;;;Known_within_25_km;Large;240387;CO;(3.8580999999999999, -76.850099999999998)
3988;26.09.2011;;Downpour;2;;;Known_within_5_km;Medium;850848;HN;(14.086499999999999, -87.217200000000005)
3957;01.09.2011;06:45:00;Rain;0;;;Known_within_1_km;Small;902;BM;(32.281500000000001, -64.778499999999994)
3926;15.08.2011;;Downpour;0;;;Known_within_1_km;Small;4933;US;(41.183799999999998, -74.518699999999995)
3911;11.08.2011;;Rain;0;;;Known_within_1_km;Small;2541;US;(40.497999999999998, -80.302000000000007)
3883;05.08.2011;;Downpour;0;;;Known_within_50_km;Small;3944;US;(35.710799999999999, -83.499799999999993)
3811;19.07.2011;19:00:00;Downpour;0;;;Known_within_5_km;Small;441;US;(37.774999999999999, -83.677199999999999)
3833;22.07.2011;;Tropical_Cyclone;0;;;Known_within_50_km;Medium;127235;MX;(19.244399999999999, -103.7244)
3832;22.07.2011;;Tropical_Cyclone;0;;;Unknown;Medium;1005;MX;(16.151399999999999, -92.770399999999995)
3836;22.07.2011;;Tropical_Cyclone;0;;;Unknown;Medium;6361;MX;(21.759499999999999, -104.8334)
3799;18.07.2011;Night;Rain;0;;;Known_within_10_km;Small;1320;US;(37.947800000000001, -107.8548)
3639;22.06.2011;;Tropical_Cyclone;0;;;Unknown;Medium;4463;MX;(21.981400000000001, -104.8381)
3743;07.07.2011;;Rain;0;;;Known_within_5_km;Small;3887;US;(39.631, -106.0433)
3563;02.06.2011;;Downpour;0;;;Known_within_1_km;Small;137966;HT;(18.2348, -72.5364)
3576;07.06.2011;;Downpour;13;;;Known_within_5_km;Large;283052;HT;(18.513500000000001, -72.285300000000007)
3762;12.07.2011;;Downpour;0;;;Known_within_10_km;Medium;4185;CR;(10.8916, -85.014099999999999)
3761;11.07.2011;;Downpour;0;;;Known_within_10_km;Large;43888;US;(31.473299999999998, -110.3475)
3755;09.07.2011;;Rain;0;;;Known_within_5_km;Medium;17444;US;(44.797199999999997, -106.9562)
3744;07.07.2011;;Rain;0;;;Known_within_10_km;Medium;17444;US;(44.744799999999998, -106.92489999999999)
3736;06.07.2011;;Downpour;1;;;Known_within_10_km;Medium;2201941;DO;(18.5, -69.9833)
3733;05.07.2011;02:30:00;Downpour;0;;;Known_within_5_km;Medium;15523;US;(40.453800000000001, -111.6621)
3728;04.07.2011;19:30:00;Rain;0;;;Known_within_1_km;Small;3165;US;(40.424799999999998, -79.936899999999994)
3719;03.07.2011;;Downpour;0;;;Known_within_15_km;Large;15926;US;(38.994100000000003, -84.7316)
3723;03.07.2011;;Rain;0;;;Known_within_50_km;Medium;0;VE;(8.6814999999999998, -70.701599999999999)
3661;27.06.2011;06:00:00;Rain;0;;;Known_within_5_km;Medium;1034;US;(39.7956, -105.76430000000001)
3504;18.05.2011;;Downpour;0;;;Known_within_1_km;Small;49138;US;(38.4069, -82.433300000000003)
3574;06.06.2011;Night;Downpour;2;;;Known_within_50_km;Medium;8904;CO;(7.7895000000000003, -74.2239)
3572;05.06.2011;;Downpour;0;;;Unknown;Medium;3983;EC;(0.84789999999999999, -78.060900000000004)
3569;03.06.2011;;Downpour;1;;;Known_within_50_km;Medium;9853;DO;(19.355599999999999, -70.918899999999994)
3564;02.06.2011;;Downpour;1;;;Known_within_10_km;Medium;18590;HT;(19.2088, -71.974699999999999)
3553;30.05.2011;Morning;Rain;0;;;Known_within_10_km;Small;1336;US;(41.255400000000002, -111.8305)
3551;29.05.2011;12:00:00;Downpour;0;;;Known_within_1_km;Small;9052;US;(44.192100000000003, -72.497500000000002)
3548;27.05.2011;Evening;Downpour;0;;;Known_within_1_km;Small;2521;US;(44.366599999999998, -73.897300000000001)
3531;23.05.2011;Late Night;Downpour;0;;;Known_within_1_km;Small;5157;US;(40.581299999999999, -79.802400000000006)
3529;22.05.2011;;Downpour;0;;;Known_within_5_km;Small;15335;US;(40.910800000000002, -111.81910000000001)
3510;18.05.2011;03:00:00;Downpour;0;;;Known_within_1_km;Small;5677;US;(40.521000000000001, -80.138000000000005)
3428;26.04.2011;;Downpour;0;;;Known_within_10_km;Small;5417;US;(35.180199999999999, -88.943600000000004)
3416;25.04.2011;;Downpour;0;;;Known_within_5_km;Small;1239;US;(40.127000000000002, -80.8202)
3518;20.05.2011;;Downpour;0;;;Known_within_50_km;Small;305704;US;(40.4407, -79.992800000000003)
3514;19.05.2011;Early Morning;Downpour;0;;;Known_within_1_km;Small;27126;US;(40.507100000000001, -79.740099999999998)
3443;01.05.2011;;Downpour;0;;;Known_within_5_km;Small;2237;US;(36.928400000000003, -83.063800000000001)
3515;19.05.2011;;Downpour;0;;;Known_within_10_km;Small;3050;US;(40.235700000000001, -79.535799999999995)
3417;25.04.2011;Night;Downpour;0;;;Known_within_5_km;Small;1084;US;(36.446100000000001, -92.462299999999999)
3516;19.05.2011;21:00:00;Downpour;0;;;Known_within_10_km;Medium;1336;US;(41.255400000000002, -111.8305)
3517;19.05.2011;Early Morning;Downpour;0;;;Known_within_1_km;Medium;3330;US;(40.448, -80.0595)
3505;18.05.2011;03:00:00;Downpour;0;;;Known_within_1_km;Small;49138;US;(38.407200000000003, -82.426100000000005)
3506;18.05.2011;;Downpour;0;;;Known_within_1_km;Small;49138;US;(38.400100000000002, -82.468500000000006)
3507;18.05.2011;;Downpour;0;;;Known_within_1_km;Small;49138;US;(38.400700000000001, -82.466200000000001)
3508;18.05.2011;;Downpour;0;;;Known_within_25_km;Small;49138;US;(38.4193, -82.445300000000003)
3511;18.05.2011;21:40:00;Downpour;0;;;Known_within_1_km;Medium;1440;US;(40.575499999999998, -79.828199999999995)
3502;17.05.2011;;Downpour;0;;;Known_within_1_km;Small;1064;US;(40.657299999999999, -79.837500000000006)
3501;17.05.2011;Evening;Downpour;0;;;Known_within_5_km;Medium;86387;CO;(6.9050000000000002, -73.002099999999999)
3499;16.05.2011;09:50:00;Downpour;0;;;Known_within_25_km;Medium;2392877;CO;(3.4676999999999998, -76.590800000000002)
3500;16.05.2011;05:45:00;Downpour;2;;;Known_within_15_km;Medium;8949;CO;(7.0960000000000001, -73.299400000000006)
3495;13.05.2011;;Continuous_rain;0;;;Known_within_1_km;Medium;7635;US;(40.011800000000001, -79.993499999999997)
7403;29.04.2011;12:00;Rain;0;1;Above_road;Known_within_10km;Medium;1399814;EC;(-0.26329999999999998, -78.506100000000004)
3352;11.04.2011;Early Morning;Downpour;0;;;Known_within_5_km;Medium;7279;CO;(1.4128000000000001, -77.397999999999996)
3489;11.05.2011;;Downpour;0;;;Known_within_50_km;Medium;11129;US;(38.645099999999999, -82.493700000000004)
3487;11.05.2011;;Downpour;0;;;Known_within_10_km;Small;11129;US;(38.674300000000002, -82.538799999999995)
3486;11.05.2011;;Downpour;0;;;Known_within_10_km;Small;2676;US;(38.445799999999998, -82.545299999999997)
3488;11.05.2011;;Downpour;0;;;Known_within_10_km;Small;2165;US;(38.543999999999997, -82.548000000000002)
3472;08.05.2011;Night;Rain;0;;;Known_within_10_km;Medium;1355;CR;(10.111800000000001, -83.979299999999995)
3471;08.05.2011;;Downpour;0;;;Known_within_50_km;Medium;5411;CO;(6.0061, -72.924000000000007)
3459;03.05.2011;05:00:00;Downpour;0;;;Known_within_1_km;Medium;1638;US;(38.703699999999998, -83.789500000000004)
3441;30.04.2011;;Downpour;0;;;Known_within_5_km;Medium;2184;US;(36.911799999999999, -92.083299999999994)
3438;28.04.2011;;Downpour;0;;;Known_within_5_km;Medium;2764;US;(37.155200000000001, -87.7898)
3436;27.04.2011;Early Morning;Downpour;0;;;Known_within_10_km;Small;1750;US;(36.163800000000002, -87.508499999999998)
3434;27.04.2011;Early Morning;Downpour;0;;;Known_within_5_km;Small;14538;US;(36.056199999999997, -87.474500000000006)
3427;26.04.2011;;Downpour;0;;;Known_within_1_km;Small;4801;US;(39.018799999999999, -84.267700000000005)
3418;25.04.2011;;Downpour;0;;;Exact_location;Medium;2782;US;(39.2515, -84.651499999999999)
3414;25.04.2011;;Downpour;0;;;Known_within_1_km;Small;15273;US;(39.106499999999997, -84.501000000000005)
3390;21.04.2011;;Downpour;0;;;Known_within_1_km;Medium;5259;US;(39.074399999999997, -84.644900000000007)
3413;25.04.2011;20:00:00;Downpour;0;;;Known_within_1_km;Small;296943;US;(39.164700000000003, -84.427099999999996)
3412;25.04.2011;;Downpour;0;;;Known_within_5_km;Small;2554;US;(37.0379, -88.026700000000005)
3411;25.04.2011;;Downpour;0;;;Known_within_1_km;Small;5955;US;(39.107500000000002, -84.4953)
3403;24.04.2011;;Downpour;7;;;Unknown;Medium;23687;EC;(-2.0398000000000001, -78.435900000000004)
3391;21.04.2011;;Downpour;0;;;Known_within_1_km;Medium;3035;US;(39.0456, -84.4833)
3398;23.04.2011;Night;Rain;0;;;Known_within_5_km;Medium;8603;CO;(6.7424999999999997, -76.155100000000004)
3393;22.04.2011;;Downpour;2;;;Known_within_5_km;Medium;49169;CO;(6.3704000000000001, -75.440799999999996)
3386;21.04.2011;;Downpour;0;;;Known_within_5_km;Small;24757;US;(38.956600000000002, -84.525599999999997)
3387;21.04.2011;;Downpour;0;;;Known_within_1_km;Small;5912;US;(39.018900000000002, -84.453599999999994)
3388;21.04.2011;;Downpour;0;;;Known_within_1_km;Small;3925;US;(38.529299999999999, -84.599000000000004)
3392;21.04.2011;;Downpour;0;;;Known_within_25_km;Medium;8477;US;(38.993899999999996, -84.358000000000004)
3367;16.04.2011;;Downpour;0;;;Known_within_10_km;Medium;1577;CO;(4.6501999999999999, -74.399000000000001)
3355;12.04.2011;03:00:00;Downpour;0;;;Known_within_1_km;Small;2256;GD;(12.197900000000001, -61.698999999999998)
3364;14.04.2011;02:00:00;Downpour;0;;;Known_within_5_km;Medium;1171;US;(40.652500000000003, -80.067099999999996)
3362;13.04.2011;night;Downpour;4;;Unknown;Known_within_25km;Medium;10191;CO;(6.468, -74.941100000000006)
3359;13.04.2011;;Downpour;0;;;Known_within_10_km;Small;357814;CO;(5.0656999999999996, -75.508200000000002)
3360;13.04.2011;Evening;Downpour;20;;;Known_within_5_km;Large;35302;CO;(5.0343, -75.372299999999996)
3357;12.04.2011;;Downpour;0;;;Known_within_10_km;Medium;1680;VC;(13.2767, -61.1372)
3356;12.04.2011;Morning;Downpour;0;;;Known_within_5_km;Small;3378;GD;(12.135300000000001, -61.687100000000001)
3358;12.04.2011;Morning;Downpour;0;;;Known_within_1_km;Small;5955;US;(39.115299999999998, -84.488100000000003)
3347;10.04.2011;Early Morning;Downpour;4;;;Known_within_1_km;Medium;1999979;CO;(6.2378999999999998, -75.528300000000002)
3351;10.04.2011;;Downpour;0;;;Known_within_1_km;Small;3744;US;(40.498100000000001, -80.003799999999998)
3346;09.04.2011;;Downpour;0;;;Known_within_5_km;Small;1554;US;(37.997700000000002, -81.520099999999999)
3345;08.04.2011;;Rain;0;;Below_road;Known_within_1_km;Small;20213;US;(41.467100000000002, -81.824200000000005)
3343;06.04.2011;;Rain;0;;;Known_within_1_km;Small;5677;US;(40.519599999999997, -80.137600000000006)
3311;28.03.2011;;Rain;0;;;Known_within_5_km;Medium;357814;CO;(5.0568999999999997, -75.527100000000004)
3303;26.03.2011;Morning;Downpour;0;;;Known_within_5_km;Medium;9277;US;(33.181699999999999, -117.0005)
3255;20.03.2011;Afternoon;Downpour;0;;;Known_within_5_km;Medium;35302;CO;(5.0255000000000001, -75.523600000000002)
3243;16.03.2011;;Downpour;0;;;Known_within_1_km;Medium;1592;US;(39.854100000000003, -80.824299999999994)
3231;15.03.2011;Night;Downpour;0;;;Known_within_1_km;Medium;1171;US;(40.6357, -80.027100000000004)
3227;15.03.2011;;Downpour;0;;;Exact_location;Small;12548;US;(33.797499999999999, -85.762)
3210;13.03.2011;23:00:00;Downpour;0;;;Known_within_5_km;Medium;1482;US;(40.232399999999998, -80.664599999999993)
3201;11.03.2011;Early Morning;Downpour;0;;;Known_within_5_km;Medium;1482;US;(40.232399999999998, -80.664599999999993)
3200;11.03.2011;Early Morning;Downpour;0;;;Known_within_1_km;Small;4278;US;(39.998399999999997, -80.778499999999994)
3198;10.03.2011;;Downpour;0;;;Known_within_5_km;Medium;2681;US;(36.869300000000003, -80.659700000000001)
3189;09.03.2011;Night;Downpour;0;;;Known_within_5_km;Medium;1036;US;(40.212000000000003, -80.577799999999996)
3188;09.03.2011;Night;Downpour;0;;;Known_within_5_km;Small;1036;US;(40.185400000000001, -80.543199999999999)
3181;08.03.2011;Early Morning;Downpour;0;;;Known_within_1_km;Medium;1244;US;(40.392699999999998, -80.109099999999998)
3168;02.03.2011;Night;Downpour;0;;;Known_within_15_km;Medium;8114;PA;(9.3224, -82.473200000000006)
3167;02.03.2011;Night;Downpour;0;;;Known_within_50_km;Medium;1283;PA;(7.5955000000000004, -80.38)
3131;16.02.2011;;Downpour;0;;;Known_within_10_km;Medium;2757;JM;(18.168900000000001, -76.685199999999995)
3130;16.02.2011;;Downpour;0;;;Known_within_25_km;Medium;2046;JM;(18.272400000000001, -76.910399999999996)
2962;11.01.2011;23:30:00;Downpour;0;;;Known_within_25_km;Medium;19092;CR;(10.166, -83.935599999999994)
